Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading corpus from C:\Users\12alb\Desktop\HypRAG-Dev\cpython\Lib...
  -> 16,186 chunks in 2.30s
Running structural benchmark...
Running semantic benchmark with all-MiniLM-L6-v2...
Batches:  36%|###5      | 91/253 [02:32<05:24,  2.00s/it]
Batches:  36%|###6      | 92/253 [02:34<05:18,  1.98s/it]
Batches:  37%|###6      | 93/253 [02:36<05:18,  1.99s/it]
Batches:  37%|###7      | 94/253 [02:38<04:49,  1.82s/it]
Batches:  38%|###7      | 95/253 [02:39<04:14,  1.61s/it]
Batches:  38%|###7      | 96/253 [02:40<03:47,  1.45s/it]
Batches:  38%|###8      | 97/253 [02:41<03:28,  1.34s/it]
Batches:  39%|###8      | 98/253 [02:42<03:19,  1.29s/it]
Batches:  39%|###9      | 99/253 [02:44<03:36,  1.41s/it]
Batches:  40%|###9      | 100/253 [02:45<03:38,  1.43s/it]
Batches:  40%|###9      | 101/253 [02:46<03:29,  1.38s/it]
Batches:  40%|####      | 102/253 [02:48<03:22,  1.34s/it]
Batches:  41%|####      | 103/253 [02:49<03:14,  1.29s/it]
Batches:  41%|####1     | 104/253 [02:50<03:06,  1.25s/it]
Batches:  42%|####1     | 105/253 [02:51<03:07,  1.27s/it]
Batches:  42%|####1     | 106/253 [02:53<03:37,  1.48s/it]
Batches:  42%|####2     | 107/253 [02:56<04:11,  1.72s/it]
Batches:  43%|####2     | 108/253 [02:58<04:23,  1.82s/it]
Batches:  43%|####3     | 109/253 [03:00<04:29,  1.87s/it]
Batches:  43%|####3     | 110/253 [03:02<04:48,  2.02s/it]
Batches:  44%|####3     | 111/253 [03:04<04:45,  2.01s/it]
Batches:  44%|####4     | 112/253 [03:06<04:59,  2.13s/it]
Batches:  45%|####4     | 113/253 [03:08<04:45,  2.04s/it]
Batches:  45%|####5     | 114/253 [03:10<04:41,  2.03s/it]
Batches:  45%|####5     | 115/253 [03:12<04:33,  1.98s/it]
Batches:  46%|####5     | 116/253 [03:14<04:19,  1.90s/it]
Batches:  46%|####6     | 117/253 [03:16<04:29,  1.98s/it]
Batches:  47%|####6     | 118/253 [03:18<04:22,  1.94s/it]
Batches:  47%|####7     | 119/253 [03:20<04:12,  1.88s/it]
Batches:  47%|####7     | 120/253 [03:21<03:57,  1.79s/it]
Batches:  48%|####7     | 121/253 [03:23<04:01,  1.83s/it]
Batches:  48%|####8     | 122/253 [03:25<04:05,  1.88s/it]
Batches:  49%|####8     | 123/253 [03:27<04:00,  1.85s/it]
Batches:  49%|####9     | 124/253 [03:29<03:52,  1.80s/it]
Batches:  49%|####9     | 125/253 [03:30<03:43,  1.75s/it]
Batches:  50%|####9     | 126/253 [03:32<03:40,  1.74s/it]
Batches:  50%|#####     | 127/253 [03:34<03:43,  1.77s/it]
Batches:  51%|#####     | 128/253 [03:36<03:47,  1.82s/it]
Batches:  51%|#####     | 129/253 [03:37<03:46,  1.82s/it]
Batches:  51%|#####1    | 130/253 [03:39<03:36,  1.76s/it]
Batches:  52%|#####1    | 131/253 [03:41<03:30,  1.72s/it]
Batches:  52%|#####2    | 132/253 [03:42<03:25,  1.70s/it]
Batches:  53%|#####2    | 133/253 [03:44<03:06,  1.56s/it]
Batches:  53%|#####2    | 134/253 [03:44<02:37,  1.33s/it]
Batches:  53%|#####3    | 135/253 [03:45<02:15,  1.15s/it]
Batches:  54%|#####3    | 136/253 [03:46<01:58,  1.01s/it]
Batches:  54%|#####4    | 137/253 [03:47<01:47,  1.08it/s]
Batches:  55%|#####4    | 138/253 [03:48<01:48,  1.06it/s]
Batches:  55%|#####4    | 139/253 [03:48<01:39,  1.14it/s]
Batches:  55%|#####5    | 140/253 [03:49<01:33,  1.21it/s]
Batches:  56%|#####5    | 141/253 [03:50<01:33,  1.20it/s]
Batches:  56%|#####6    | 142/253 [03:51<01:29,  1.24it/s]
Batches:  57%|#####6    | 143/253 [03:51<01:27,  1.26it/s]
Batches:  57%|#####6    | 144/253 [03:52<01:22,  1.32it/s]
Batches:  57%|#####7    | 145/253 [03:53<01:22,  1.31it/s]
Batches:  58%|#####7    | 146/253 [03:53<01:20,  1.33it/s]
Batches:  58%|#####8    | 147/253 [03:54<01:20,  1.32it/s]
Batches:  58%|#####8    | 148/253 [03:55<01:16,  1.37it/s]
Batches:  59%|#####8    | 149/253 [03:56<01:12,  1.43it/s]
Batches:  59%|#####9    | 150/253 [03:56<01:10,  1.46it/s]
Batches:  60%|#####9    | 151/253 [03:57<01:08,  1.49it/s]
Batches:  60%|######    | 152/253 [03:58<01:08,  1.47it/s]
Batches:  60%|######    | 153/253 [03:58<01:08,  1.46it/s]
Batches:  61%|######    | 154/253 [03:59<01:09,  1.43it/s]
Batches:  61%|######1   | 155/253 [04:00<01:08,  1.44it/s]
Batches:  62%|######1   | 156/253 [04:00<01:07,  1.45it/s]
Batches:  62%|######2   | 157/253 [04:01<01:04,  1.49it/s]
Batches:  62%|######2   | 158/253 [04:02<01:02,  1.53it/s]
Batches:  63%|######2   | 159/253 [04:02<01:01,  1.53it/s]
Batches:  63%|######3   | 160/253 [04:03<01:00,  1.54it/s]
Batches:  64%|######3   | 161/253 [04:03<00:59,  1.56it/s]
Batches:  64%|######4   | 162/253 [04:04<00:56,  1.61it/s]
Batches:  64%|######4   | 163/253 [04:05<00:58,  1.53it/s]
Batches:  65%|######4   | 164/253 [04:05<00:57,  1.54it/s]
Batches:  65%|######5   | 165/253 [04:06<00:56,  1.56it/s]
Batches:  66%|######5   | 166/253 [04:07<00:56,  1.54it/s]
Batches:  66%|######6   | 167/253 [04:07<00:57,  1.49it/s]
Batches:  66%|######6   | 168/253 [04:08<00:59,  1.42it/s]
Batches:  67%|######6   | 169/253 [04:09<01:02,  1.35it/s]
Batches:  67%|######7   | 170/253 [04:10<01:04,  1.28it/s]
Batches:  68%|######7   | 171/253 [04:11<01:01,  1.33it/s]
Batches:  68%|######7   | 172/253 [04:11<00:57,  1.40it/s]
Batches:  68%|######8   | 173/253 [04:12<01:00,  1.32it/s]
Batches:  69%|######8   | 174/253 [04:13<00:59,  1.34it/s]
Batches:  69%|######9   | 175/253 [04:14<00:58,  1.34it/s]
Batches:  70%|######9   | 176/253 [04:14<00:59,  1.29it/s]
Batches:  70%|######9   | 177/253 [04:15<00:57,  1.32it/s]
Batches:  70%|#######   | 178/253 [04:16<00:55,  1.34it/s]
Batches:  71%|#######   | 179/253 [04:17<00:53,  1.39it/s]
Batches:  71%|#######1  | 180/253 [04:17<00:52,  1.39it/s]
Batches:  72%|#######1  | 181/253 [04:18<00:49,  1.46it/s]
Batches:  72%|#######1  | 182/253 [04:19<00:50,  1.41it/s]
Batches:  72%|#######2  | 183/253 [04:20<00:54,  1.29it/s]
Batches:  73%|#######2  | 184/253 [04:20<00:51,  1.34it/s]
Batches:  73%|#######3  | 185/253 [04:21<00:49,  1.37it/s]
Batches:  74%|#######3  | 186/253 [04:22<00:47,  1.40it/s]
Batches:  74%|#######3  | 187/253 [04:22<00:47,  1.39it/s]
Batches:  74%|#######4  | 188/253 [04:23<00:47,  1.38it/s]
Batches:  75%|#######4  | 189/253 [04:24<00:47,  1.36it/s]
Batches:  75%|#######5  | 190/253 [04:25<00:46,  1.36it/s]
Batches:  75%|#######5  | 191/253 [04:25<00:46,  1.35it/s]
Batches:  76%|#######5  | 192/253 [04:26<00:45,  1.34it/s]
Batches:  76%|#######6  | 193/253 [04:27<00:46,  1.29it/s]
Batches:  77%|#######6  | 194/253 [04:28<00:44,  1.32it/s]
Batches:  77%|#######7  | 195/253 [04:28<00:43,  1.34it/s]
Batches:  77%|#######7  | 196/253 [04:29<00:41,  1.37it/s]
Batches:  78%|#######7  | 197/253 [04:30<00:40,  1.39it/s]
Batches:  78%|#######8  | 198/253 [04:30<00:37,  1.46it/s]
Batches:  79%|#######8  | 199/253 [04:31<00:35,  1.53it/s]
Batches:  79%|#######9  | 200/253 [04:32<00:33,  1.56it/s]
Batches:  79%|#######9  | 201/253 [04:32<00:31,  1.65it/s]
Batches:  80%|#######9  | 202/253 [04:33<00:30,  1.65it/s]
Batches:  80%|########  | 203/253 [04:33<00:30,  1.66it/s]
Batches:  81%|########  | 204/253 [04:34<00:30,  1.58it/s]
Batches:  81%|########1 | 205/253 [04:35<00:30,  1.56it/s]
Batches:  81%|########1 | 206/253 [04:35<00:29,  1.58it/s]
Batches:  82%|########1 | 207/253 [04:36<00:27,  1.67it/s]
Batches:  82%|########2 | 208/253 [04:36<00:27,  1.64it/s]
Batches:  83%|########2 | 209/253 [04:37<00:27,  1.62it/s]
Batches:  83%|########3 | 210/253 [04:38<00:27,  1.56it/s]
Batches:  83%|########3 | 211/253 [04:38<00:27,  1.55it/s]
Batches:  84%|########3 | 212/253 [04:39<00:26,  1.57it/s]
Batches:  84%|########4 | 213/253 [04:40<00:26,  1.52it/s]
Batches:  85%|########4 | 214/253 [04:40<00:24,  1.57it/s]
Batches:  85%|########4 | 215/253 [04:41<00:23,  1.61it/s]
Batches:  85%|########5 | 216/253 [04:41<00:22,  1.67it/s]
Batches:  86%|########5 | 217/253 [04:42<00:21,  1.66it/s]
Batches:  86%|########6 | 218/253 [04:43<00:20,  1.69it/s]
Batches:  87%|########6 | 219/253 [04:43<00:19,  1.73it/s]
Batches:  87%|########6 | 220/253 [04:44<00:19,  1.73it/s]
Batches:  87%|########7 | 221/253 [04:44<00:18,  1.75it/s]
Batches:  88%|########7 | 222/253 [04:45<00:18,  1.69it/s]
Batches:  88%|########8 | 223/253 [04:45<00:17,  1.70it/s]
Batches:  89%|########8 | 224/253 [04:46<00:16,  1.74it/s]
Batches:  89%|########8 | 225/253 [04:47<00:16,  1.73it/s]
Batches:  89%|########9 | 226/253 [04:47<00:15,  1.75it/s]
Batches:  90%|########9 | 227/253 [04:48<00:15,  1.73it/s]
Batches:  90%|######### | 228/253 [04:48<00:14,  1.78it/s]
Batches:  91%|######### | 229/253 [04:49<00:13,  1.84it/s]
Batches:  91%|######### | 230/253 [04:49<00:12,  1.87it/s]
Batches:  91%|#########1| 231/253 [04:50<00:11,  1.86it/s]
Batches:  92%|#########1| 232/253 [04:50<00:11,  1.91it/s]
Batches:  92%|#########2| 233/253 [04:51<00:10,  1.91it/s]
Batches:  92%|#########2| 234/253 [04:51<00:09,  1.95it/s]
Batches:  93%|#########2| 235/253 [04:52<00:08,  2.00it/s]
Batches:  93%|#########3| 236/253 [04:52<00:08,  1.95it/s]
Batches:  94%|#########3| 237/253 [04:53<00:08,  1.98it/s]
Batches:  94%|#########4| 238/253 [04:53<00:08,  1.87it/s]
Batches:  94%|#########4| 239/253 [04:54<00:07,  1.90it/s]
Batches:  95%|#########4| 240/253 [04:54<00:06,  2.02it/s]
Batches:  95%|#########5| 241/253 [04:55<00:06,  1.97it/s]
Batches:  96%|#########5| 242/253 [04:55<00:05,  1.87it/s]
Batches:  96%|#########6| 243/253 [04:56<00:05,  1.76it/s]
Batches:  96%|#########6| 244/253 [04:57<00:05,  1.74it/s]
Batches:  97%|#########6| 245/253 [04:57<00:04,  1.82it/s]
Batches:  97%|#########7| 246/253 [04:58<00:03,  1.92it/s]
Batches:  98%|#########7| 247/253 [04:58<00:02,  2.02it/s]
Batches:  98%|#########8| 248/253 [04:59<00:02,  2.10it/s]
Batches:  98%|#########8| 249/253 [04:59<00:01,  2.12it/s]
Batches:  99%|#########8| 250/253 [04:59<00:01,  2.23it/s]
Batches:  99%|#########9| 251/253 [05:00<00:00,  2.34it/s]
Batches: 100%|#########9| 252/253 [05:00<00:00,  2.39it/s]
Batches: 100%|##########| 253/253 [05:00<00:00,  2.82it/s]
Batches: 100%|##########| 253/253 [05:00<00:00,  1.19s/it]

  Building BM25 index...

Report written: benchmarks\results\BENCHMARKS.md

